# Latency comparisons re-measured in Ignition's balanced default, host DESKTOP-CBL5NUA (Desktop 2), start 2026-09-16T17:45:09Z
# ignite-xdna main 554ab57 (0.3.0) via the mlir-aie-iron conda env's editable install; Ignition main (v0.3.2) live_ignition.py; AMD arms in resnet_env17 with Ryzen AI 1.7.1
[xrt-smi before] [003d:00:01.1] : NPU Phoenix | AIE Partitions | No hardware contexts running on device
[cpu] CPU 7.4 % over 5 s; busiest System Idle Process 0, System 0,  0, Registry 0
RYZEN_AI_INSTALLATION_PATH = C:\Program Files\RyzenAI\1.7.1
xclbin: C:\Program Files\RyzenAI\1.7.1\voe-4.0-win_amd64\xclbins\phoenix\4x4.xclbin
onnxruntime 1.23.3.dev20260320  providers: ['VitisAIExecutionProvider', 'DmlExecutionProvider', 'CPUExecutionProvider']
cache:  <ignite-xdna main>\yoloposecutcachekey
First run compiles the model. It takes a while and looks frozen. It isn't.
model: head-cut (9 outputs), decode tail runs in numpy
input: 640x640

=== NPU | models/yolov8n-pose_cut_xint8.onnx | 640px | assets/bus.jpg ===
infer   mean 8.72 ms   median 8.77 ms   p95 8.95 ms   (114.7 fps)
post    mean 0.11 ms
pre     mean 2.969 ms
g2g     mean 11.955 ms   p50 11.971   p95 12.215   p99 12.777 ms   over 500 runs (83.6 fps)
3 people:
   person 0.88  (45,397,196,509)  16/17 keypoints visible
   person 0.85  (224,406,118,451)  17/17 keypoints visible
   person 0.73  (669,399,140,477)  8/17 keypoints visible
wrote <scratch>\sitting_balanced\amd_pose_1.jpg
== 2026-09-16T17:48:32Z [amd pose #1] exit 0 after 7.3 s

== 2026-09-16T17:48:32Z [ignite pose #1] $ <conda envs>\mlir-aie-iron\python.exe pipelines/yolov8n-pose/4_pose.py --model build/yolov8n_pose.ignite --ep ignite --source assets/bus.jpg --warmup 50 --runs 500 --out <scratch>\sitting_balanced\ignite_pose_1.jpg
ignite_xdna: <ignite-xdna main>\ignite_xdna\__init__.py
model: graph-engine container (task pose), every layer on the NPU, decode tail runs in numpy, ingress native
input: 640x640

=== IGNITE | build/yolov8n_pose.ignite | 640px | assets/bus.jpg ===
infer   mean 8.33 ms   median 8.33 ms   p95 8.41 ms   (120.1 fps)
post    mean 0.08 ms
pre     mean 0.574 ms
g2g     mean 8.987 ms   p50 8.956   p95 9.225   p99 9.500 ms   over 500 runs (111.3 fps)
3 people:
   person 0.94  (218,405,124,450)  17/17 keypoints visible
   person 0.92  (44,398,204,504)  16/17 keypoints visible
   person 0.88  (668,393,143,484)  10/17 keypoints visible
wrote <scratch>\sitting_balanced\ignite_pose_1.jpg
== 2026-09-16T17:48:37Z [ignite pose #1] exit 0 after 5.3 s

== 2026-09-16T17:48:37Z [ignition pose #1] $ <conda envs>\mlir-aie-iron\python.exe live_ignition.py --model <ignite-xdna main>\build\yolov8n_pose.ignite --source <ignite-xdna main>\assets\bus.jpg --headless --warmup 50 --frames 500 --json <scratch>\sitting_balanced\ign_pose_1.json
[Ignition] loading <ignite-xdna main>\build\yolov8n_pose.ignite (bare-metal .ignite container)
[Ignition] Native XDNA1 NPU backend active (Device 0)
[Ignition] task: pose
[Ignition] power mode balanced: 8 worker threads, sleeping between regions (8 cores / 16 threads on this host)
[Ignition] source: image bus.jpg 810x1080
[Ignition] shutdown: source released, window closed, NPU hardware context released
[summary] stop: frame limit | 550 frames processed (50 warm-up, 500 timed) | 1 distinct source frames | image bus.jpg 810x1080
[summary] G2G mean 9.025 ms | P50 8.997 | P95 9.270 | P99 9.443 | max 9.842 | over the last 500 timed frames; cold first frame 12.07 ms
[summary] stage means (ms): preprocess 0.591 | NPU forward 8.115 (dispatch 7.564, readback 0.536) | decode+NMS 0.314
[summary] keypoints from NPU heads on 500/500 timed frames | 3.00 people per frame
[summary] RSS 181.5 MB at the first timed frame, 181.6 MB at the end (+0.10 MB over 500 frames)
[summary] wrote <scratch>\sitting_balanced\ign_pose_1.json
== 2026-09-16T17:48:43Z [ignition pose #1] exit 0 after 5.4 s
[cpu] CPU 7.2 % over 2 s; busiest System Idle Process 0, System 0,  0, Registry 0
[xrt-smi before pose #2] [003d:00:01.1] : NPU Phoenix | AIE Partitions | No hardware contexts running on device

== 2026-09-16T17:48:46Z [amd pose #2] $ <conda envs>\resnet_env17\python.exe pipelines/yolov8n-pose/4_pose.py --model models/yolov8n-pose_cut_xint8.onnx --ep npu --source assets/bus.jpg --warmup 50 --runs 500 --log 2 --out <scratch>\sitting_balanced\amd_pose_2.jpg
RYZEN_AI_INSTALLATION_PATH = C:\Program Files\RyzenAI\1.7.1
xclbin: C:\Program Files\RyzenAI\1.7.1\voe-4.0-win_amd64\xclbins\phoenix\4x4.xclbin
onnxruntime 1.23.3.dev20260320  providers: ['VitisAIExecutionProvider', 'DmlExecutionProvider', 'CPUExecutionProvider']
cache:  <ignite-xdna main>\yoloposecutcachekey
First run compiles the model. It takes a while and looks frozen. It isn't.
model: head-cut (9 outputs), decode tail runs in numpy
input: 640x640

=== NPU | models/yolov8n-pose_cut_xint8.onnx | 640px | assets/bus.jpg ===
infer   mean 8.72 ms   median 8.75 ms   p95 8.96 ms   (114.7 fps)
post    mean 0.12 ms
pre     mean 3.024 ms
g2g     mean 12.020 ms   p50 11.996   p95 12.335   p99 13.118 ms   over 500 runs (83.2 fps)
3 people:
   person 0.88  (45,397,196,509)  16/17 keypoints visible
   person 0.85  (224,406,118,451)  17/17 keypoints visible
   person 0.73  (669,399,140,477)  8/17 keypoints visible
wrote <scratch>\sitting_balanced\amd_pose_2.jpg
== 2026-09-16T17:48:53Z [amd pose #2] exit 0 after 7.3 s

== 2026-09-16T17:48:53Z [ignite pose #2] $ <conda envs>\mlir-aie-iron\python.exe pipelines/yolov8n-pose/4_pose.py --model build/yolov8n_pose.ignite --ep ignite --source assets/bus.jpg --warmup 50 --runs 500 --out <scratch>\sitting_balanced\ignite_pose_2.jpg
ignite_xdna: <ignite-xdna main>\ignite_xdna\__init__.py
model: graph-engine container (task pose), every layer on the NPU, decode tail runs in numpy, ingress native
input: 640x640

=== IGNITE | build/yolov8n_pose.ignite | 640px | assets/bus.jpg ===
infer   mean 8.35 ms   median 8.36 ms   p95 8.44 ms   (119.7 fps)
post    mean 0.08 ms
pre     mean 0.599 ms
g2g     mean 9.039 ms   p50 9.002   p95 9.305   p99 9.601 ms   over 500 runs (110.6 fps)
3 people:
   person 0.94  (218,405,124,450)  17/17 keypoints visible
   person 0.92  (44,398,204,504)  16/17 keypoints visible
   person 0.88  (668,393,143,484)  10/17 keypoints visible
wrote <scratch>\sitting_balanced\ignite_pose_2.jpg
== 2026-09-16T17:48:58Z [ignite pose #2] exit 0 after 5.4 s

== 2026-09-16T17:48:58Z [ignition pose #2] $ <conda envs>\mlir-aie-iron\python.exe live_ignition.py --model <ignite-xdna main>\build\yolov8n_pose.ignite --source <ignite-xdna main>\assets\bus.jpg --headless --warmup 50 --frames 500 --json <scratch>\sitting_balanced\ign_pose_2.json
[Ignition] loading <ignite-xdna main>\build\yolov8n_pose.ignite (bare-metal .ignite container)
[Ignition] Native XDNA1 NPU backend active (Device 0)
[Ignition] task: pose
[Ignition] power mode balanced: 8 worker threads, sleeping between regions (8 cores / 16 threads on this host)
[Ignition] source: image bus.jpg 810x1080
[Ignition] shutdown: source released, window closed, NPU hardware context released
[summary] stop: frame limit | 550 frames processed (50 warm-up, 500 timed) | 1 distinct source frames | image bus.jpg 810x1080
[summary] G2G mean 8.970 ms | P50 8.934 | P95 9.278 | P99 9.623 | max 9.901 | over the last 500 timed frames; cold first frame 12.30 ms
[summary] stage means (ms): preprocess 0.577 | NPU forward 8.069 (dispatch 7.527, readback 0.526) | decode+NMS 0.319
[summary] keypoints from NPU heads on 500/500 timed frames | 3.00 people per frame
[summary] RSS 181.5 MB at the first timed frame, 181.7 MB at the end (+0.21 MB over 500 frames)
[summary] wrote <scratch>\sitting_balanced\ign_pose_2.json
== 2026-09-16T17:49:04Z [ignition pose #2] exit 0 after 5.3 s
[xrt-smi after] [003d:00:01.1] : NPU Phoenix | AIE Partitions | No hardware contexts running on device

# end 2026-09-16T17:49:04Z exit 0
